,X0,X1,X2,X3,target
931,-0.30585537971340004,-0.7359630312493937,0.9073159399346455,0.6864651811580074,
932,-0.23728283048179022,0.983923711016176,-0.4108862368740731,0.6572328690444298,
933,-0.6909368839654937,-0.6700275607335662,-0.8068446323774086,0.851670990130025,-1.9950233757300948
934,0.004806705860854965,0.3350067041741158,0.7679019055682181,0.4566582224575573,-0.37147499454292027
935,-0.7601141479417517,-0.9920558406427169,0.7925412448946296,-0.08426484655199218,
936,-0.6966218469722096,-0.3994365374401456,-0.7758234605773926,-0.15176307911734743,
937,0.9788826312036263,0.9409402455614979,0.10841685431780057,-0.8071303996037582,
938,-0.12226416870149315,-0.9884076979285494,-0.9536179357908514,0.24380385502484958,
939,-0.5849905691583246,0.7474048503800335,0.9906971627954433,0.3372215996647221,
940,-0.551785581895252,0.5347741638523451,-0.6614973892124789,-0.4321933564651479,
941,-0.5583450526772504,-0.2245487040580374,0.45784342610148054,0.5421404260275839,-0.500485061550118
942,0.25134228603704156,0.3350134836013443,-0.18481291237578357,-0.6722774052856284,0.36131587852140695
943,-0.8096972835132437,-0.10594124883276468,0.17951217440095935,-0.29333436481150255,-0.8479109347529226
944,0.46862397194987704,-0.042998961739719066,0.6214174044657235,0.6235991022891276,0.4965260483935309
945,0.20158507168358897,-0.4011938829879127,-0.8050068805757269,-0.7579528972574734,-0.14306329912294793
946,-0.5085656321997154,-0.9078354077650646,0.44048085940983683,-0.2807538877748925,
947,-0.6421156174182812,-0.6655701920813863,-0.696579307277466,0.3146640328686159,
948,-0.30675223266699825,-0.6394739251758415,0.9359022879149441,0.3115103947680773,
949,0.369422747532721,0.24340387361275195,0.1563863799979286,0.37060933437892074,0.43941176637984064
950,-0.7037147222214719,0.9261178091543119,-0.7141611049137517,0.07700140007515399,
951,-0.29304249416156947,0.3102766473023295,-0.821807375591779,-0.8175560783737086,-0.041132174798368434
952,-0.8321694807497471,0.029993596451440174,0.4787996638408156,0.4577183991837608,-0.8483537725813627
953,0.7930357553569298,0.5606109985296426,0.9663859744560486,-0.1853634363254042,
954,0.5818714332977266,0.7347851250547737,-0.10487882534210335,0.5532471899893152,
955,0.38983153095469136,0.35649080658956245,-0.9675701202387095,0.9740081738808262,0.7895453198250229
956,-0.42960382503109895,-0.7798848867402814,0.015900472372178953,0.49765493978669295,
957,0.12904441000354883,0.7625547770972207,0.8898255526759762,0.4207081872138696,
958,0.6453555642358286,0.825404683817698,-0.28670156181608486,0.990125067175678,1.5969211356650346
959,0.03339041609049653,0.2987023738250072,-0.5684103164978156,0.9018063114523998,0.21533111295025417
960,-0.07395301951981903,0.043711886486137,-0.2658726013470025,0.9431650975440646,-0.062398276684874646
961,-0.9957426909671208,-0.03770886650565597,-0.6198258354314305,-0.5984046799311145,-1.0211451075185534
962,-0.8613947106301261,-0.46296612161639694,-0.17246521072452436,-0.007073857680807372,
963,-0.9970201273873549,0.7531946965603495,0.696850258765014,0.9423048444185609,-2.5326007606485135
964,0.06118199494276788,-0.9608176685886707,0.5921634063329635,-0.5280978594085217,
965,-0.2225807008256,-0.7083358264259465,-0.19888401853875526,0.057667298464115335,
966,-0.14392971579555147,0.8740510793810004,0.907343677284314,0.3855797771194891,
967,-0.4933847078782698,-0.6106240636183913,0.19884602019321784,-0.2282305088652501,
968,0.2113486087981955,0.9271167083258438,-0.039127975450330865,-0.7093578695783305,
969,0.8917978534930657,0.6119518208656511,-0.13173980517038486,-0.10565092955158417,
970,0.9335759394121999,0.024305211855050635,-0.8841490308925286,-0.8466158498548066,0.9554591888495483
971,0.045521976034385014,-0.8963955200141338,-0.2587329497618682,0.44445425080508016,
972,0.7177604285266004,0.9164556699966167,-0.9877171084855367,0.8384320611296561,
973,0.1273800162496619,-0.412410911878865,0.25841589306730217,-0.9378049699035562,0.26049415664826586
974,-0.11987339871344593,0.34671990945621833,-0.25873672640816725,-0.8425231639145063,-0.03309664795963977
975,-0.6413603286434668,-0.6270808725609258,-0.8871091811375285,0.6150972239938735,
976,-0.44595065620881935,-0.2752243763846023,-0.28578730666197427,-0.038312631137430886,
977,-0.43099139280320564,0.2313953993904332,0.4713404287039218,-0.8756671984758406,-0.5599617376876005
978,0.7196525667413798,-0.270523336618091,0.9967964298941285,0.6988995036805528,1.0729451802933887
979,0.6473242144578131,-0.1869344745783168,-0.9002214257255257,0.2642523494528619,0.6777571453680815
980,-0.4333840872198831,0.8046954055645219,-0.2895555634270548,-0.3050677117113112,
981,0.4834124052463109,-0.4456656286382583,0.5681920386919972,-0.9419044735769062,0.8361553891897248
982,-0.45651767958197564,-0.9405093883363009,0.6049023553409065,0.1932393440528819,
983,-0.8618638263395444,-0.30155017537180595,-0.5738871853659384,-0.8088721469404223,-1.1153227698652892
984,0.15262244936962532,-0.9924207291009626,-0.058503353893100796,-0.8003856041840978,
985,0.41693909611553104,0.7899443741933985,0.05502172826336982,-0.07043447132817882,
986,0.9024412199829879,0.5592064167785205,-0.039679363586585525,0.16529501429942206,
987,0.875904348798805,0.002699306563255899,0.8486102725626483,0.29936895740197467,0.8736492041107233
988,0.21241936627628744,-0.05664738254989321,0.8542344408154097,0.6348387443609262,0.2618540614557603
989,-0.6468420522232987,0.5965835892736218,0.03622697981635614,-0.3542073838409958,
990,0.2802736507074002,0.11326150752789421,-0.7550876107839486,-0.09015180501333275,
991,-0.5597770453688968,0.26898201586206283,-0.6305275239325456,0.29476009482741383,-0.9540348987247476
992,-0.5582734884738514,-0.690257173220229,-0.7116123429034988,-0.6909072823057381,-24.19767145457973
993,0.7383208661766647,0.1435278090969978,0.9142547450018828,-0.9679368258176748,0.6138863452232163
994,-0.24528497581395836,-0.9826926160672043,-0.6961602325592078,-0.6548286325367876,
995,0.9155912280118466,0.060279879693675875,-0.3007838837650185,0.48659222529764645,0.9409707494576541
996,-0.9262624656723275,-0.38835497944527164,0.5315597262068787,0.3211561382441117,
997,-0.6829826778816612,0.12518482273544618,-0.8611375076235204,-0.2691582981266938,-0.6497318804369885
998,0.640260429448736,-0.17703974833210756,0.2874907666686537,-0.077614818222969,
999,0.7210715650550827,0.07822086234635517,-0.8395513163015773,0.916370924805936,0.7896239412017643
